Precision,Recall,F1-Score,Accuracy,Model
0.731622927,0.56947988,0.595332136,0.913189771,Xgboost
0.782333921,0.564489056,0.590451636,0.916554509,Xgboost
0.740499919,0.566430554,0.591649563,0.913862719,Xgboost
0.759340085,0.57779419,0.607879976,0.915881561,Xgboost
0.784092673,0.571695537,0.600805474,0.917227456,Xgboost
0.726831502,0.555436194,0.57563376,0.912516824,Xgboost
0.795480615,0.579271295,0.611780074,0.918573351,Xgboost
0.756543041,0.556544022,0.578055166,0.914535666,Xgboost
0.767619998,0.567538382,0.594314506,0.915881561,Xgboost
0.820985626,0.565596885,0.593157674,0.918573351,Xgboost
0.718002461,0.55848552,0.579695782,0.911843876,Xgboost
0.7032293,0.557746967,0.578088742,0.910497981,Xgboost
0.80711275,0.565227608,0.592246723,0.917900404,Xgboost
0.808181521,0.558021127,0.581394071,0.917227456,Xgboost
0.784092673,0.571695537,0.600805474,0.917227456,Xgboost
0.737681822,0.552386867,0.571410366,0.913189771,Xgboost
0.791270918,0.528825925,0.532924721,0.913862719,Xgboost
0.764133843,0.560331901,0.583846017,0.915208614,Xgboost
0.770373718,0.585369948,0.618394433,0.917227456,Xgboost
0.767619998,0.567538382,0.594314506,0.915881561,Xgboost
0.724483862,0.569110604,0.594449343,0.912516824,Xgboost
0.808181521,0.558021127,0.581394071,0.917227456,Xgboost
0.824559387,0.594792086,0.634077169,0.921938089,Xgboost
0.764133843,0.560331901,0.583846017,0.915208614,Xgboost
0.767624521,0.578163466,0.608841111,0.916554509,Xgboost
0.744041607,0.577055638,0.605984496,0.914535666,Xgboost
0.810976246,0.58342845,0.618196932,0.919919246,Xgboost
0.814836981,0.561809006,0.587312427,0.917900404,Xgboost
0.87681653,0.555710353,0.578738483,0.919246299,Xgboost
0.767853827,0.58878855,0.622536538,0.917227456,Xgboost
0.733498092,0.562642675,0.58611264,0.913189771,Xgboost
0.733498092,0.562642675,0.58611264,0.913189771,Xgboost
0.828891941,0.580379124,0.614806028,0.920592194,Xgboost
0.675696157,0.533078197,0.540554468,0.909152086,Xgboost
0.806392446,0.57243409,0.602701013,0.918573351,Xgboost
0.800950075,0.554233248,0.575401178,0.916554509,Xgboost
0.771223345,0.56411978,0.589567162,0.915881561,Xgboost
0.773985557,0.571326261,0.599871447,0.916554509,Xgboost
0.711272476,0.568372051,0.592707641,0.911170929,Xgboost
0.869710355,0.581486952,0.617923969,0.922611036,Xgboost
0.865832455,0.577699073,0.612300163,0.921938089,Xgboost
0.683049113,0.530028871,0.535451661,0.909825034,Xgboost
0.745933764,0.556174746,0.577240398,0.913862719,Xgboost
0.817211117,0.554602525,0.576222969,0.917227456,Xgboost
0.764133843,0.560331901,0.583846017,0.915208614,Xgboost
0.718469694,0.551648315,0.569866386,0.911843876,Xgboost
0.733498092,0.562642675,0.58611264,0.913189771,Xgboost
0.833510697,0.584167002,0.620278378,0.921265141,Xgboost
0.791011125,0.582689897,0.616155923,0.918573351,Xgboost
0.773198665,0.581951345,0.614153897,0.917227456,Xgboost
0.753638795,0.559962625,0.583000236,0.914535666,Xgboost
0.708960328,0.541023231,0.553485577,0.911170929,Xgboost
0.687784998,0.536866076,0.546720207,0.909825034,Xgboost
0.777881272,0.550076093,0.56855281,0.915208614,Xgboost
0.759958932,0.55312542,0.572983675,0.914535666,Xgboost
0.771223345,0.56411978,0.589567162,0.915881561,Xgboost
0.731743666,0.541761783,0.554856074,0.912516824,Xgboost
0.791999855,0.589896379,0.625645547,0.919246299,Xgboost
0.748393045,0.552756143,0.572193283,0.913862719,Xgboost
0.841327858,0.56975404,0.599882341,0.919919246,Xgboost
0.718820603,0.548229712,0.564765565,0.911843876,Xgboost
0.767853827,0.58878855,0.622536538,0.917227456,Xgboost
0.776380821,0.578532742,0.609811393,0.917227456,Xgboost
0.793661651,0.557651851,0.580547057,0.916554509,Xgboost
0.91111869,0.567443266,0.597853677,0.921938089,Xgboost
0.709246575,0.544441833,0.558824323,0.911170929,Xgboost
0.764489353,0.570956985,0.598946357,0.915881561,Xgboost
0.756543041,0.556544022,0.578055166,0.914535666,Xgboost
0.820985626,0.565596885,0.593157674,0.918573351,Xgboost
